customer_id,campaign_name,campaign_date,mailer_type,signup_flag
74,delivery_club,2020-07-01,Mailer1,True
524,delivery_club,2020-07-01,Mailer1,True
607,delivery_club,2020-07-01,Mailer2,True
343,delivery_club,2020-07-01,Mailer1,False
322,delivery_club,2020-07-01,Mailer2,True
115,delivery_club,2020-07-01,Mailer2,False
1,delivery_club,2020-07-01,Mailer2,True
120,delivery_club,2020-07-01,Mailer1,True
52,delivery_club,2020-07-01,Mailer1,True
405,delivery_club,2020-07-01,Mailer1,False
435,delivery_club,2020-07-01,Mailer2,False
331,delivery_club,2020-07-01,Mailer2,True
679,delivery_club,2020-07-01,Mailer2,True
83,delivery_club,2020-07-01,Mailer1,True
149,delivery_club,2020-07-01,Mailer2,True
114,delivery_club,2020-07-01,Mailer1,False
182,delivery_club,2020-07-01,Control,False
754,delivery_club,2020-07-01,Control,False
843,delivery_club,2020-07-01,Mailer1,True
749,delivery_club,2020-07-01,Mailer1,True
426,delivery_club,2020-07-01,Control,True
560,delivery_club,2020-07-01,Mailer2,False
254,delivery_club,2020-07-01,Mailer1,True
704,delivery_club,2020-07-01,Mailer1,False
602,delivery_club,2020-07-01,Control,True
476,delivery_club,2020-07-01,Mailer2,True
211,delivery_club,2020-07-01,Control,False
552,delivery_club,2020-07-01,Mailer1,True
335,delivery_club,2020-07-01,Mailer1,True
637,delivery_club,2020-07-01,Mailer2,False
181,delivery_club,2020-07-01,Mailer2,True
664,delivery_club,2020-07-01,Mailer1,True
88,delivery_club,2020-07-01,Mailer2,True
61,delivery_club,2020-07-01,Mailer2,True
736,delivery_club,2020-07-01,Mailer2,True
762,delivery_club,2020-07-01,Control,True
477,delivery_club,2020-07-01,Mailer1,True
825,delivery_club,2020-07-01,Mailer2,False
311,delivery_club,2020-07-01,Mailer1,True
177,delivery_club,2020-07-01,Mailer1,True
707,delivery_club,2020-07-01,Mailer1,True
643,delivery_club,2020-07-01,Mailer1,True
111,delivery_club,2020-07-01,Mailer1,True
230,delivery_club,2020-07-01,Control,False
577,delivery_club,2020-07-01,Control,True
791,delivery_club,2020-07-01,Mailer1,False
175,delivery_club,2020-07-01,Mailer1,False
216,delivery_club,2020-07-01,Mailer1,True
653,delivery_club,2020-07-01,Mailer2,True
775,delivery_club,2020-07-01,Mailer2,True
122,delivery_club,2020-07-01,Mailer2,True
313,delivery_club,2020-07-01,Mailer2,False
660,delivery_club,2020-07-01,Mailer2,True
528,delivery_club,2020-07-01,Control,False
357,delivery_club,2020-07-01,Mailer2,True
584,delivery_club,2020-07-01,Mailer1,True
437,delivery_club,2020-07-01,Mailer2,True
239,delivery_club,2020-07-01,Mailer1,False
779,delivery_club,2020-07-01,Mailer2,True
570,delivery_club,2020-07-01,Mailer2,True
332,delivery_club,2020-07-01,Mailer1,True
161,delivery_club,2020-07-01,Mailer1,True
442,delivery_club,2020-07-01,Mailer1,False
43,delivery_club,2020-07-01,Mailer1,True
65,delivery_club,2020-07-01,Mailer1,False
319,delivery_club,2020-07-01,Mailer2,False
349,delivery_club,2020-07-01,Mailer1,False
75,delivery_club,2020-07-01,Mailer2,True
285,delivery_club,2020-07-01,Mailer1,True
460,delivery_club,2020-07-01,Mailer1,True
376,delivery_club,2020-07-01,Mailer2,True
425,delivery_club,2020-07-01,Control,False
484,delivery_club,2020-07-01,Control,False
638,delivery_club,2020-07-01,Mailer1,True
252,delivery_club,2020-07-01,Mailer2,False
551,delivery_club,2020-07-01,Mailer2,True
82,delivery_club,2020-07-01,Mailer2,False
548,delivery_club,2020-07-01,Mailer1,False
512,delivery_club,2020-07-01,Mailer1,False
541,delivery_club,2020-07-01,Mailer1,True
119,delivery_club,2020-07-01,Mailer2,True
250,delivery_club,2020-07-01,Mailer2,False
365,delivery_club,2020-07-01,Mailer1,True
763,delivery_club,2020-07-01,Mailer1,False
499,delivery_club,2020-07-01,Mailer1,True
868,delivery_club,2020-07-01,Mailer2,False
363,delivery_club,2020-07-01,Mailer2,True
91,delivery_club,2020-07-01,Control,False
821,delivery_club,2020-07-01,Mailer2,False
690,delivery_club,2020-07-01,Mailer1,False
18,delivery_club,2020-07-01,Mailer1,True
605,delivery_club,2020-07-01,Mailer2,True
640,delivery_club,2020-07-01,Control,False
443,delivery_club,2020-07-01,Mailer2,True
189,delivery_club,2020-07-01,Mailer1,True
60,delivery_club,2020-07-01,Control,False
47,delivery_club,2020-07-01,Mailer1,False
870,delivery_club,2020-07-01,Mailer1,False
40,delivery_club,2020-07-01,Mailer2,True
